
-- Insertion in Users Table
INSERT INTO Users (user_id, username, password, first_name, last_name, email, address, status) 
VALUES (users_seq.NEXTVAL, 'fatima', 'fatima', 'Fatima', 'Garcia', 'fatimagarcia@yahoo.com', 'Philadelphia', 'Employee');
INSERT INTO Users (user_id, username, password, first_name, last_name, email, address, status) 
VALUES (users_seq.NEXTVAL, 'ali', 'ali', 'Ali', 'Miller', 'alimiller@gmail.com', 'San Antonio', 'Employee');
INSERT INTO Users (user_id, username, password, first_name, last_name, email, address, status) 
VALUES (users_seq.NEXTVAL, 'natalie', 'natalie', 'Natalie', 'Davis', 'nataliedavis@hotmail.com', 'San Diego', 'Employee');
INSERT INTO Users (user_id, username, password, first_name, last_name, email, address, status) 
VALUES (users_seq.NEXTVAL, 'priya', 'priya', 'Priya', 'Rodriguez', 'priyarodriguez@gmail.com', 'Dallas', 'Employee');
INSERT INTO Users (user_id, username, password, first_name, last_name, email, address, status) 
VALUES (users_seq.NEXTVAL, 'samir', 'samir', 'Samir', 'Martinez', 'samirmartinez@yahoo.com', 'San Jose', 'Employee');
INSERT INTO Users (user_id, username, password, first_name, last_name, email, address, status) 
VALUES (users_seq.NEXTVAL, 'tracy', 'tracy', 'Tracy', 'Anderson', 'tracyanderson@gmail.com', 'Jacksonville', 'Employee');
INSERT INTO Users (user_id, username, password, first_name, last_name, email, address, status) 
VALUES (users_seq.NEXTVAL, 'rajesh', 'rajesh', 'Rajesh', 'Taylor', 'rajeshtaylor@hotmail.com', 'Indianapolis', 'Employee');
INSERT INTO Users (user_id, username, password, first_name, last_name, email, address, status) 
VALUES (users_seq.NEXTVAL, 'yasmin', 'yasmin', 'Yasmin', 'Thomas', 'yasminthomas@gmail.com', 'Austin', 'Employee');
INSERT INTO Users (user_id, username, password, first_name, last_name, email, address, status) 
VALUES (users_seq.NEXTVAL, 'sonia', 'sonia', 'Sonia', 'Moore', 'soniamoore@gmail.com', 'Columbus', 'Employee');
-- More records via User Interface

